taxon,cellDiameter,pH,temp,cellLength,genomeLength,gcContent,codingSequenceLength
Dehalogenimonas_lykanthroporepellens_BL_DC_9,-0.784415959,-0.234316782,-0.296152938,NaN,-1.998909994,0.230487631,-1.944627155
Deinococcus_maricopensis,2.022756148,NaN,0.520624371,1.293715701,-0.101504965,1.490769689,0.013823673
Deinococcus_marmoris,2.622059944,0.270801945,-3.206578742,NaN,0.720916732,1.006090522,0.830725494
Deinococcus_misasensis,0.047077034,0.743308954,0.714890048,-0.935079793,0.867456438,0.246478728,1.157745177
Deinococcus_murrayi_DSM_11303,1.602818289,0.510866646,1.037392392,NaN,-0.710912523,1.453373492,-0.659714415
Demetria_terragena_DSM_11295,0.718310018,NaN,-0.622305635,-0.424446068,-0.045447392,1.032023734,0.098438805
Dendrosporobacter_quercicolus,-0.586136113,NaN,-0.680044173,0.258031552,NaN,NaN,NaN
Denitrovibrio_acetiphilus,-0.2430219,0.319448747,0.183006892,-0.464293133,-0.315552234,-0.764394735,-0.258875438
Derxia_gummosa,0.897675957,-0.234316782,-0.401224718,0.863867942,0.921615983,1.500162426,0.807690966
Desulfatibacillum_aliphaticivorans_DSM_15576,-0.2430219,NaN,-0.244881405,0.630770077,1.497241624,0.182589702,1.419274303
Desulfatirhabdium_butyrativorans_DSM_18734,0.981330527,0.022597916,-0.509858929,0.282729245,0.542651401,0.222496961,0.513725084
Desulfobacca_acetoxidans,1.212058039,NaN,0.27080423,-0.31090972,-0.267211262,0.063259381,-0.32144899
Desulfobacter_curvatus,0.176915959,-0.234316782,-0.455081489,0.04421365,1.142227105,-0.412054531,1.097442006
Desulfobacter_latus,2.022756148,-0.079088684,-0.348258185,1.163705356,NaN,NaN,NaN
Desulfobacter_vibrioformis,2.202122086,-0.339661296,-0.095812563,1.354710962,0.533817799,-0.277258506,0.509205012
Desulfobacterium_anilini_DSM_4660,1.138247874,-0.028068845,0.09273607,-0.171816208,NaN,NaN,NaN
Desulfobacterium_vacuolatum,1.771461021,NaN,-0.680044173,-0.171816208,0.845608062,-0.443842576,0.659067026
Desulfobulbus_japonicus,1.061424231,-0.446543747,0.09273607,-0.239745014,1.213251044,-0.499560317,1.170977261
Desulfobulbus_mediterraneus_DSM_13871,1.417562148,-0.079088684,-0.985456332,-0.138975844,0.719177194,0.439578456,0.547402875
Desulfocapsa_sulfexigens_DSM_10523,-0.586136113,-0.130466565,-0.401224718,0.258031552,0.262050284,-0.532334712,0.254024538
Desulfocapsa_thiozymogenes,0.412462726,0.172527745,-0.401224718,0.128021207,NaN,NaN,NaN
Desulfocurvus_vexinensis,-0.586136113,-0.234316782,0.27080423,0.687879311,-0.007600659,1.481394582,-0.023986319
Desulfofaba_fastidiosa,0.52003017,-0.36623598,-0.622305635,0.445047365,NaN,NaN,NaN
Desulfofaba_gelida,2.847515973,0.122891504,-5.064550451,1.243060804,NaN,NaN,NaN
Desulfohalobium_retbaense,0.298372161,-0.500575854,0.398148228,-0.347804838,-0.580841508,0.41461519,-0.753739765
Desulfoluna_butyratoxydans,0.412462726,-0.182207539,-0.401224718,-0.014389013,NaN,NaN,NaN
Desulfomicrobium_baculatum,-0.2430219,NaN,-0.144735685,-0.777652598,0.209266316,0.520837534,0.147535076
Desulfomicrobium_escambiense,-0.586136113,NaN,NaN,-0.385634108,0.10116177,0.945954331,0.027208642
Desulfonatronovibrio_hydrogenovorans,-0.586136113,1.686535326,0.27080423,-0.547324292,-0.554052419,-0.142719287,-0.451848875
Desulfonauticus_autotrophicus,-0.2430219,0.172527745,1.711263481,-0.9914705,NaN,NaN,NaN
Desulfosporosinus_hippei,0.897675957,-0.234316782,-0.622305635,1.021295136,NaN,NaN,NaN
Desulfotignum_phosphitoxidans,0.047077034,-0.028068845,-0.401224718,0.258031552,0.826411156,-0.063572872,1.000434594
Desulfotomaculum_acetoxidans,1.138247874,-0.130466565,0.183006892,1.354710962,0.579313871,-0.837455114,0.628116283
Desulfotomaculum_alcoholivorax,0.52003017,-0.500575854,0.8980486,1.021295136,-0.122010401,-0.412054531,0.087995967
Desulfotomaculum_alkaliphilum,-0.09238809,1.251477588,1.392009391,0.377629475,-0.851213314,-0.627448171,-0.655204888
Desulfotomaculum_arcticum,0.718310018,-0.079088684,0.826036529,-0.014389013,NaN,NaN,NaN
Desulfotomaculum_geothermicum,-0.09238809,-0.234316782,1.482280214,-0.075384274,NaN,NaN,NaN
Desulfotomaculum_halophilum,-0.586136113,0.221829732,0.09273607,0.863867942,NaN,NaN,NaN
Desulfotomaculum_thermocisternum,0.412462726,0.319448747,1.924969472,0.530452116,-0.819055751,0.20652504,-0.668754565
Desulfotomaculum_thermosapovorans,1.771461021,0.122891504,1.235666075,1.413313625,NaN,NaN,NaN
Desulfovermiculus_halophilus,-0.406770173,0.072916446,0.27080423,2.129880397,-0.299453476,0.374937761,-0.306427585
Desulfovibrio_acrylicus,0.298372161,0.172527745,-0.047625152,0.258031552,NaN,NaN,NaN
Desulfovibrio_africanus,-0.586136113,NaN,NaN,1.627131527,0.374009764,0.751687786,0.449024106
Desulfovibrio_alaskensis,0.412462726,0.270801945,0.27080423,0.258031552,0.065245743,0.4557876,0.099307348
Desulfovibrio_alcoholivorans,0.298372161,-0.234316782,0.183006892,0.258031552,0.893247886,1.032023734,0.890169394
Desulfovibrio_alkalitolerans_DSM_16529,-0.09238809,1.10051724,0.752368865,-0.635242378,-0.331540151,1.01472395,-0.335539525
Desulfovibrio_aminophilus_DSM_12254,-2.310520098,0.122891504,0.09273607,0.488359857,-0.161253074,1.163252893,-0.043990086
Desulfovibrio_bastinii,-0.586136113,-1.005694581,0.313816986,-0.014389013,0.187084171,-0.715914715,0.167112836
Desulfovibrio_cuneatus,-0.586136113,NaN,-0.622305635,-0.138975844,-0.207236202,0.110929325,-0.462370024
Desulfovibrio_ferrireducens,0.047077034,-0.339661296,-1.25264455,0.687879311,NaN,NaN,NaN
Desulfovibrio_frigidus,0.047077034,-0.028068845,-1.468753545,0.488359857,0.364403025,-0.740133338,0.347189952
Desulfovibrio_gigas,0.718310018,NaN,-0.144735685,1.163705356,0.110707787,0.945261442,0.035210069
Desulfovibrio_hydrothermalis,0.176915959,0.221829732,0.09273607,-1.111068423,0.049955439,-0.554723163,-0.017650316
Desulfovibrio_inopinatus_DSM_10711,1.138247874,-0.776884781,-0.401224718,1.723563461,1.198406318,-0.229760838,1.171577286
Desulfovibrio_longus,-0.784415959,0.270801945,0.09273607,1.627131527,0.045372538,0.945954331,0.086251831
Desulfovibrio_marinisediminis,0.412462726,0.221829732,0.27080423,-0.171816208,NaN,NaN,NaN
Desulfovibrio_mexicanus,-0.586136113,0.022597916,0.27080423,-0.274903727,NaN,NaN,NaN
Desulfovibrio_oxyclinae,-0.586136113,0.172527745,NaN,-0.014389013,-0.234120023,0.561679202,-0.170810633
Desulfovibrio_psychrotolerans,-0.406770173,NaN,-0.509858929,-1.050073163,NaN,NaN,NaN
Desulfovibrio_putealis_DSM_16056,0.047077034,-0.36623598,-0.401224718,0.354463486,0.669334083,0.869361764,0.679044838
Desulfovibrio_sulfodismutans,0.176915959,0.270801945,0.09273607,0.258031552,NaN,NaN,NaN
Desulfovibrio_tunisiensis,-0.586136113,-0.500575854,0.27080423,-0.547324292,NaN,NaN,NaN
Desulfovibrio_zosterae,-0.586136113,-0.776884781,-0.047625152,0.258031552,0.306354591,-0.821181963,0.287584445
Desulfovirgula_thermocuniculi,0.52003017,-0.079088684,2.33666571,0.687879311,-0.449378053,0.751687786,-0.181314804
Desulfurella_kamchatkensis,-0.09238809,-0.182207539,1.511814084,-0.547324292,NaN,NaN,NaN
Desulfurella_multipotens,-0.2430219,-0.66510677,1.766040921,-0.635242378,NaN,NaN,NaN
Desulfurella_propionica,0.718310018,-0.182207539,1.541078233,-0.547324292,NaN,NaN,NaN
Desulfurispora_thermophila,0.298372161,-0.079088684,1.819897689,1.163705356,-0.66069287,0.246478728,-0.558818782
Desulfurobacterium_pacificum,-0.784415959,-0.776884781,2.534939396,-0.777652598,NaN,NaN,NaN
Desulfurococcus_fermentans,2.442694005,-1.362902867,2.781553532,NaN,NaN,NaN,NaN
Desulfurococcus_kamchatkensis_1221n,0.718310018,-0.776884781,2.936012454,NaN,NaN,NaN,NaN
Desulfuromonas_palmitatis,-1.547468028,NaN,0.520624371,-0.777652598,NaN,NaN,NaN
Desulfuromonas_thiophila,0.176915959,0.122891504,-0.622305635,-0.547324292,NaN,NaN,NaN
Dethiosulfovibrio_peptidovorans,0.718310018,-0.234316782,0.676967683,0.687879311,-0.897112495,0.182589702,-0.85936497
Donghicola_xiamenensis,0.412462726,-0.234316782,-0.985456332,-0.777652598,NaN,NaN,NaN
Echinicola_pacifica,-1.257369095,NaN,-0.79873931,-0.728658819,1.047421411,-0.659560172,0.621596197
Edaphobacter_aggregans,0.298372161,-1.999940792,-0.401224718,-0.505232033,2.106161776,0.528994003,2.073349198
Elioraea_tepidiphila_DSM_17972,0.176915959,0.968598035,1.071301727,-1.050073163,0.437431225,1.633601714,0.596100018
Enterobacter_sp_R4_368,-0.406770173,-0.234316782,-0.401224718,-0.267805489,0.65310386,0.064767835,0.873594379
Enterorhabdus_mucosicola,-0.586136113,0.270801945,0.09273607,-0.347804838,-0.492712571,0.997467933,-0.898303032
Enterovibrio_calviensis,-0.166198254,NaN,NaN,-0.658054674,1.076476356,-0.364430496,1.115236821
Enterovibrio_norvegicus,0.298372161,NaN,NaN,-1.241078767,1.050997721,-0.356499098,1.060898129
Epilithonimonas_tenax_DSM_16811,1.771461021,NaN,NaN,-2.027154649,NaN,NaN,NaN
Erysipelothrix_inopinata,-0.586136113,0.743308954,-0.680044173,-0.171816208,NaN,NaN,NaN
Erysipelothrix_tonsillarum,-1.547468028,NaN,NaN,-1.050073163,-1.646860429,-1.236219286,-1.7673916
Exiguobacterium_oxidotolerans,-0.09238809,1.187161058,-151657e-9,-1.111068423,0.004579549,-0.421190171,0.356741291
Ferrimicrobium_acidiphilum,-0.586136113,-9.406192336,0.09273607,-0.347804838,-0.563632055,0.254479288,-0.626062679
Ferrimonas_balearica,-1.00607397,NaN,0.27080423,-0.935079793,0.422235339,0.652086873,0.432814258
Ferrimonas_futtsuensis,-0.406770173,0.270801945,-0.401224718,-1.716904813,0.432466584,0.528994003,0.501655866
Ferrimonas_kyonanensis,-0.09238809,0.270801945,-0.79873931,-1.540916183,0.79090071,0.383001463,0.884213297
Flavobacterium_antarcticum_DSM_19726,-1.257369095,NaN,-1.513781014,-1.540916183,-0.43363079,-1.39097054,-0.514482792
Flavobacterium_chilense,0.52003017,NaN,-0.79873931,-0.014389013,1.268226458,-1.505012944,1.215638148
Flavobacterium_croceum,-1.00607397,0.510866646,-0.401224718,-0.274903727,NaN,NaN,NaN
Flavobacterium_daejeonense_DSM_17708,-0.586136113,-0.234316782,NaN,-0.014389013,0.400867161,-1.417107293,0.221737155
Flavobacterium_denitrificans,-0.2430219,-0.234316782,-0.985456332,-0.424446068,0.733594781,-1.478510834,0.661214103
Flavobacterium_filum_DSM_17961,-0.406770173,0.510866646,-0.401224718,-0.728658819,-0.33986844,-1.496166144,-0.449749219
Flavobacterium_frigidarium,-0.2430219,-0.234316782,-2.622347128,-0.880740117,-0.004834902,-1.469702092,-0.155599451
Flavobacterium_gelidilacus,0.718310018,NaN,-1.700498036,0.258031552,-0.14458999,-1.842486198,-0.156547814
Flavobacterium_indicum_GPTSA100_9,-2.851914159,0.463479315,0.27080423,-0.347804838,-0.507249887,-1.712301874,-0.539270671
Flavobacterium_rivuli,-0.586136113,-0.130466565,-1.700498036,-0.347804838,0.546865834,-1.001526152,0.550377615
Flavobacterium_sasangense,-1.00607397,0.510866646,-0.401224718,-0.635242378,-0.367178712,-1.630279093,-0.334530786
Flavobacterium_soli_DSM_19725,-0.784415959,0.022597916,-0.985456332,-0.347804838,0.248663714,-1.295997179,0.168809018
Flavobacterium_subsaxonicum_DSM_21790,1.481362087,0.072916446,-0.859777389,0.687879311,0.631949525,-0.837455114,0.609968613
Flavobacterium_suncheonense,-1.547468028,-0.234316782,NaN,-0.347804838,-0.606807955,-0.919170786,-0.541436187
Flavobacterium_swingsii,-1.547468028,-0.234316782,-0.985456332,1.094196248,NaN,NaN,NaN
Flavobacterium_tegetincola_DSM_22377,-0.784415959,NaN,-1.700498036,0.488359857,0.095951942,-1.39097054,0.027208642
Flexithrix_dorotheae_DSM_6795,0.047077034,NaN,NaN,2.056979286,2.506139926,-1.278867582,2.310038346
Fodinicurvata_fenggangensis_DSM_21160,-1.00607397,0.270801945,-0.622305635,-1.241078767,0.092649966,0.718366222,0.193292825
Fodinicurvata_sediminis_DSM_21159,-1.00607397,0.270801945,-0.622305635,-1.241078767,0.037436899,0.685167696,0.164566698
Formivibrio_citricus,-0.406770173,0.270801945,NaN,-0.505232033,NaN,NaN,NaN
Fructobacillus_pseudoficulneus,-0.586136113,-0.500575854,-0.401224718,0.488359857,-2.45799625,-0.603404023,-2.647103704
Fusibacter_paucivorans,0.718310018,-0.392907481,0.27080423,0.488359857,NaN,NaN,NaN
Gaetbulibacter_saemankumensis,-0.784415959,0.270801945,-0.680044173,0.591447377,-0.425106653,-1.452121865,-0.60827351
Gelidibacter_mesophilus_DSM_14095,-0.586136113,NaN,NaN,-0.014389013,0.512869523,-1.227718974,0.359918095
Gelria_glutamica,-0.586136113,-0.500575854,1.392009391,-2.276762918,NaN,NaN,NaN
Gemmobacter_nectariphilus,0.047077034,-0.234316782,-0.401224718,-0.635242378,0.566709726,1.163252893,0.772103897
Geoalkalibacter_ferrihydriticus,-1.00607397,1.272791481,-0.401224718,-1.050073163,0.140451499,0.463899914,0.128684017
Geoalkalibacter_subterraneus,-0.406770173,0.270801945,0.520624371,0.258031552,0.056461485,0.361666552,0.200849402
Geoglobus_ahangari,-1.00607397,-0.234316782,3.047158936,-2.752588963,-1.873134925,0.07914128,-1.408649897
Geopsychrobacter_electrodiphilus_DSM_16401,-2.13115416,NaN,-1.395085881,-0.014389013,0.399390172,0.087085162,0.476603312
Geothrix_fermentans_DSM_14018,-3.614966228,NaN,0.09273607,-0.777652598,-0.261458578,1.407010081,-0.356804554
Gilvimarinus_chinensis_DSM_19667,-0.09238809,NaN,-0.509858929,-0.347804838,0.29120159,-0.071490174,0.276168582
Glaciibacter_superstes_DSM_21135,-1.00607397,NaN,-1.700498036,-0.828307496,0.72227612,1.006090522,0.908621618
Gordonibacter_pamelaeae,-0.586136113,NaN,0.520624371,-1.383488988,-0.021372838,0.971664179,-0.546857062
Gracilibacillus_lacisalsi,-0.2430219,0.510866646,0.520624371,-0.681220664,0.500109382,-1.236219286,0.726297472
Gracilimonas_tropica_DSM_19535,-1.890582241,NaN,0.09273607,2.341799727,0.134722676,-0.732055806,0.060843258
Gramella_echinicola_DSM_19838,-0.2430219,NaN,-1.116266426,-0.075384274,-0.090157871,-1.227718974,-0.096469259
Gramella_portivictoriae_DSM_23547,-0.2430219,0.270801945,-0.509858929,0.530452116,-0.277641223,-1.001526152,-0.285527501
Granulicoccus_phenolivorans_DSM_17626,0.412462726,-0.500575854,-0.401224718,NaN,0.322234559,1.416249612,0.367053197
Gulosibacter_molinativorax,-0.406770173,0.743308954,0.183006892,-1.540916183,-0.19180001,0.997467933,-0.211123849
Hahella_ganghwensis_DSM_17046,-0.784415959,0.270801945,0.09273607,-1.050073163,1.535145149,-0.229760838,1.70094136
Halalkalibacillus_halophilus,-1.00607397,1.399388023,-0.047625152,-0.014389013,-0.767963436,-1.185358926,-0.512337307
Haliangium_ochraceum,-0.406770173,NaN,-0.194417334,1.163705356,2.481343521,1.462696635,2.096555079
Haliea_salexigens_DSM_19537,-0.586136113,0.743308954,-0.680044173,-0.681220664,0.409784795,0.701751915,0.452870273
Haliscomenobacter_hydrossis,-1.00607397,0.270801945,-0.859777389,0.687879311,2.288661793,-0.398506796,2.14026994
Hallella_seregens,1.061424231,NaN,0.27080423,0.571391017,-0.279749757,0.310583101,-0.794819945
Halobacillus_kuroshimensis,0.176915959,0.510866646,-0.985456332,-0.044575421,0.144430513,-0.404112625,0.518238119
Halococcus_thailandensis_JCM_13552,0.718310018,-0.234316782,0.27080423,NaN,0.280673888,0.785137825,0.435908842
Haloferax_larsenii_JCM_13917,0.981330527,-0.500575854,NaN,NaN,0.042645635,0.801912753,0.264707595
Halomonas_anticariensis,0.467014891,0.270801945,NaN,0.377629475,0.86351069,0.512686845,0.990872227
Halomonas_halocynthiae,0.176915959,0.743308954,-0.79873931,NaN,-0.610592946,0.134793625,-0.613820911
Halomonas_jeotgali_Hwa,NaN,0.270801945,-0.985456332,-1.050073163,-0.637279804,0.87783368,-0.768930261
Halomonas_zhanjiangensis_DSM_21076,0.810129104,0.968598035,-0.680044173,-0.347804838,0.284745299,0.190565232,0.32236904
Halonotius_pteroides,0.897675957,0.022597916,0.398148228,0.687879311,NaN,NaN,NaN
Halopiger_xanaduensis_SH_6,0.176915959,0.510866646,0.27080423,1.723563461,0.468078647,1.07517374,0.685437158
Haloplanus_natans,2.022756148,-0.234316782,0.520624371,1.094196248,0.112015831,1.058057289,0.368636395
Haloplanus_natans_DSM_17983,2.022756148,-0.234316782,0.520624371,1.094196248,0.112015831,1.058057289,0.368636395
Halorubrum_aidingense,0.621780246,-0.234316782,0.599749436,1.34270948,-0.408844324,1.252316439,-0.301437693
Halorubrum_alkaliphilum,0.52003017,NaN,NaN,-0.424446068,NaN,NaN,NaN
Halorubrum_ejinorense,1.138247874,0.270801945,0.27080423,1.413313625,NaN,NaN,NaN
Halorubrum_ezzemoulense,-0.2430219,0.022597916,0.398148228,-0.171816208,-0.03332071,1.198718065,0.029878238
Halorubrum_litoreum_JCM_13561,-1.00607397,0.022597916,0.480316893,0.488359857,-0.384507354,1.407010081,-0.266746839
Halorubrum_sodomense,-2.310520098,NaN,NaN,1.021295136,NaN,NaN,NaN
Halorubrum_tebenquichense_DSM_14210,NaN,1.187161058,0.714890048,-1.050073163,-0.230774575,1.324570191,-0.103911356
Halorubrum_terrestre_JCM_10247,1.138247874,0.270801945,0.599749436,-0.347804838,-0.194040289,1.324570191,-0.042165847
Halorubrum_tibetense,0.176915959,1.806232557,0.398148228,-0.347804838,NaN,NaN,NaN
Halorubrum_vacuolatum,-0.2430219,2.001479263,0.313816986,-0.171816208,NaN,NaN,NaN
Halosarcina_pallida_JCM_14848,-2.310520098,-0.776884781,-0.401224718,NaN,NaN,NaN,NaN
Halostagnicola_larsenii,0.176915959,0.270801945,0.27080423,-0.347804838,0.330720617,0.707173145,0.518238119
Haloterrigena_limicola,0.047077034,-0.234316782,1.071301727,0.100604357,-0.084096743,0.785137825,0.088867641
Haloterrigena_longa,0.047077034,-0.234316782,1.071301727,0.100604357,NaN,NaN,NaN
Haloterrigena_saccharevitans,0.047077034,0.270801945,0.789414389,1.413313625,NaN,NaN,NaN
Haloterrigena_thermotolerans,4.74573897,0.022597916,NaN,-1.626320934,0.177821631,1.092929727,0.393066049
Halovivax_asiaticus_JCM_14624,3.548860287,0.022597916,0.27080423,-2.576600332,-0.302374581,1.01472395,-0.163195066
Helicobacter_pylori_NQ1712,-0.586136113,NaN,NaN,0.258031552,-2.027809791,-1.05959812,-2.32930875
Helicobacter_rodentium,-1.547468028,NaN,0.27080423,0.377629475,-1.814223382,-1.21922822,-1.750907044
Heliophilum_fasciatum,0.52003017,-0.234316782,0.356260022,1.524044007,NaN,NaN,NaN
Heliorestis_convulata,-0.2430219,1.60563596,-0.095812563,NaN,NaN,NaN,NaN
Henriciella_marina_DSM_19595,-0.406770173,0.022597916,-1.700498036,-0.777652598,-0.270992646,0.627350353,-0.082566603
Herbaspirillum_frisingense_GSF30,-0.2430219,-0.776884781,-0.047625152,-0.681220664,1.048887864,1.066757932,1.11951581
Hirschia_baltica_ATCC_49814,-0.406770173,NaN,NaN,-1.813336747,-0.070782401,-0.550665255,-0.026705993
Hirschia_maritima_DSM_19733,0.412462726,1.272791481,-0.401224718,-1.050073163,-0.213327798,-0.595396532,-0.163195066
Humibacter_albus_DSM_18994,-0.274651517,-0.500575854,NaN,-0.9914705,0.039211856,1.324570191,-0.044902636
Hymenobacter_aerophilus,-0.323115602,NaN,NaN,0.330932663,0.406314344,0.810313004,0.33840683
Hymenobacter_chitinivorans,0.298372161,NaN,NaN,0.687879311,NaN,NaN,NaN
Hymenobacter_gelipurpurascens,-0.586136113,-0.234316782,-0.401224718,-0.014389013,NaN,NaN,NaN
