taxon,cellDiameter,pH,temp,cellLength,genomeLength,gcContent,codingSequenceLength
Hymenobacter_norwichensis,0.298372161,NaN,NaN,-0.014389013,1.304749314,0.342726931,1.197856254
Hymenobacter_ocellatus,0.718310018,NaN,NaN,0.863867942,NaN,NaN,NaN
Hyphomicrobium_sulfonivorans,NaN,0.221829732,-0.401224718,0.400441771,0.046629605,0.726684869,0.010243889
Idiomarina_sediminum,-1.547468028,1.187161058,0.09273607,-0.777652598,-0.849002895,-0.134806546,-0.865414682
Ignatzschineria_larvae,2.442694005,0.743308954,-0.144735685,-1.626320934,-1.017500785,-0.927376246,-1.448361338
Ignavibacterium_album,-1.890582241,-0.234316782,0.8980486,1.857459832,0.015111567,-1.487332146,-0.10950549
Jeotgalicoccus_marinus_DSM_19772,0.52003017,0.270801945,-0.680044173,NaN,-1.416591045,-1.236219286,-1.239829706
Jeotgalicoccus_psychrophilus_DSM_19085,0.412462726,0.270801945,-1.32307381,NaN,-1.141028188,-0.95203178,-0.971495322
Jonesia_denitrificans,-1.00607397,-1.362902867,0.27080423,-0.014389013,-0.727841904,0.504541863,-0.775968191
Jonesia_quinghaiensis,-0.586136113,0.743308954,-0.985456332,-0.547324292,-0.468411789,0.399142555,-0.540353229
Jonquetella_anthropi,0.412462726,NaN,0.27080423,-0.728658819,-2.015273985,0.594462995,-2.195969152
Kaistia_granuli_DSM_23481,-0.586136113,-0.776884781,NaN,-1.111068423,0.702481442,1.136788841,0.876916969
Kangiella_aquimarina_DSM_16071,-1.257369095,0.270801945,NaN,0.258031552,-0.792811972,-0.667598118,-0.792456762
Kangiella_koreensis,-1.257369095,0.270801945,-0.047625152,0.258031552,-0.632744551,-0.667598118,-0.620491832
Kiloniella_laminariae,-0.406770173,-1.999940792,-0.985456332,0.591447377,0.51756013,-0.055654745,0.690399235
Kineococcus_radiotolerans,1.138247874,-0.234316782,-0.194417334,NaN,0.804423538,1.924249647,1.033971278
Kushneria_aurantia,0.718310018,-0.234316782,0.27080423,0.488359857,0.079469304,0.860899126,0.120936758
Kushneria_indalinina,0.298372161,-0.234316782,NaN,-1.111068423,NaN,NaN,NaN
Lachnobacterium_bovis,-0.021363889,NaN,NaN,-0.014389013,-0.758836506,-1.712301874,-0.984085989
Lacinutrix_sp_5H_3_7_4,-0.406770173,-0.776884781,-2.128386337,-1.111068423,-0.256436384,-1.767691361,-0.278594149
Lacticigenium_naphtae,-0.09238809,0.270801945,-0.401224718,-0.239745014,-1.386337694,-1.160052768,-1.494636908
Lactobacillus_ceti,-0.586136113,NaN,NaN,0.100604357,-2.509664166,-1.505012944,-2.747336398
Lactobacillus_harbinensis,-0.586136113,NaN,0.27080423,-0.014389013,-0.386936634,0.07914128,-0.27562778
Lactobacillus_harbinensis_DSM_16991,-0.586136113,NaN,0.27080423,-0.014389013,-0.386936634,0.07914128,-0.27562778
Lactobacillus_kitasatonis,0.298372161,NaN,0.27080423,2.199389506,-1.685552009,-1.176914568,-2.072162979
Lactobacillus_malefermentans_KCTC_3548,NaN,-3.80195916,-0.455081489,0.687879311,-1.485479358,-0.886412103,-1.4646973
Lactobacillus_rossiae_DSM_15814,-0.586136113,NaN,NaN,-1.050073163,-0.623443318,-0.69979178,-0.610491199
Lactobacillus_saerimneri,0.718310018,NaN,NaN,0.128021207,-1.946646342,-0.764394735,-1.987113269
Lampropedia_hyalina,1.138247874,0.072916446,-0.401224718,NaN,NaN,NaN,NaN
Leeia_oryzae_DSM_17879,-0.09238809,-0.500575854,-0.047625152,-0.828307496,0.103450241,0.190565232,0.171351435
Legionella_massiliensis,-0.06365596,NaN,-0.79873931,-0.347804838,0.486960335,-0.870069581,0.315122992
Lentibacillus_juripiscarius,-0.586136113,-0.234316782,0.27080423,1.163705356,-0.326696973,-0.635470342,NaN
Leptotrichia_buccalis,0.981330527,NaN,0.27080423,2.056979286,-1.011366125,-1.880309298,-1.127641906
Leptotrichia_trevisanii,0.412462726,NaN,NaN,1.980338057,-0.631568684,-1.8049502,-0.745593111
Leptotrichia_wadei,-0.784415959,NaN,0.27080423,1.354710962,-1.173545084,-1.908871215,-1.359404327
Leucobacter_chironomi_DSM_19883,-0.166198254,-0.234316782,-0.401224718,-1.142525929,-0.532023333,1.500162426,-0.628294019
Leucobacter_salsicius_M1_8,NaN,0.270801945,-0.401224718,-1.050073163,-0.345307598,1.01472395,-0.472929488
Lewinella_cohaerens_DSM_23179,-1.00607397,-0.234316782,-0.985456332,-0.681220664,1.810691294,-0.563400882,1.478702756
Lewinella_persica_DSM_23188,-1.00607397,-0.234316782,-0.985456332,-0.171816208,1.732557898,-0.039815766,1.352971977
Litorimicrobium_taeanense,0.718310018,-0.234316782,-0.680044173,-0.777652598,NaN,NaN,NaN
Loktanella_vestfoldensis_DSM_16212,0.718310018,NaN,-0.985456332,0.488359857,0.238581629,0.691764652,0.512219175
Longilinea_arvoryzae,-0.586136113,-0.234316782,0.27080423,NaN,0.517191051,0.383001463,0.508450982
Lysobacter_concretionis,0.412462726,-0.079088684,-0.680044173,1.576476629,-0.473560811,1.252316439,-0.654078601
Lysobacter_dokdonensis,-0.2430219,NaN,-0.401224718,0.258031552,-0.273659567,1.252316439,-0.141411074
Maribacter_antarcticus,-1.00607397,0.743308954,-3.921620446,-0.171816208,0.749465757,-1.185358926,0.571853676
Mariniflexile_fucanivorans,-1.00607397,0.270801945,-0.985456332,0.488359857,NaN,NaN,NaN
Marinimicrobium_agarilyticum_DSM_16975,-0.09238809,0.968598035,0.09273607,-1.111068423,0.554408076,0.463899914,0.38756764
Marinitoga_okinawensis,-0.09238809,-1.122838159,1.683519564,0.377629475,NaN,NaN,NaN
Marinobacter_daepoensis,0.047077034,0.270801945,-0.047625152,-0.171816208,0.133921669,0.374937761,0.190769583
Marinobacterium_georgiense,-0.2430219,0.270801945,0.27080423,-0.385634108,0.197765024,0.222496961,0.295711201
Marinobacterium_halophilum,-0.2430219,0.072916446,NaN,0.015199605,NaN,NaN,NaN
Marinobacterium_jannaschii,1.061424231,NaN,NaN,0.154944032,0.917932428,0.246478728,0.994063186
Marinobacterium_litorale,-0.09238809,1.187161058,-0.401224718,-0.681220664,0.483039423,0.342726931,0.676910931
Marinobacterium_lutimaris,0.047077034,-0.234316782,-0.79873931,-0.9914705,NaN,NaN,NaN
Marinobacterium_rhizophilum_DSM_18822,-1.257369095,0.270801945,-0.985456332,-1.916424267,1.010062191,0.512686845,1.007427006
Marinococcus_halotolerans,0.897675957,0.022597916,-0.622305635,NaN,-0.382916702,-0.324788131,-0.108572385
Marinococcus_luteus_DSM_23126,-1.547468028,-0.234316782,-0.622305635,NaN,NaN,NaN,NaN
Marinomonas_mediterranea,-0.09238809,NaN,-0.985456332,-0.635242378,0.657470701,-0.635470342,0.705234724
Marinospirillum_alkaliphilum,-1.890582241,1.60563596,0.27080423,0.422911013,NaN,NaN,NaN
Marinospirillum_celere_DSM_18438,-1.547468028,1.806232557,0.520624371,1.760458579,NaN,NaN,NaN
Marinospirillum_insulare,-2.851914159,0.968598035,-0.680044173,1.021295136,-0.571153858,-0.715914715,-0.512337307
Marinospirillum_minutulum,-1.257369095,1.399388023,NaN,-0.075384274,-0.64737331,-0.715914715,-0.658586376
Maritalea_myrionectae_DSM_19524,-0.784415959,0.788924782,-0.144735685,-0.777652598,-0.071208464,0.039450232,0.165415659
Marivirga_tractuosa,-0.784415959,NaN,-0.401224718,3.698499826,0.56259645,-1.347239825,0.428166179
Marivita_geojedonensis,0.412462726,0.022597916,-0.401224718,0.830289531,NaN,NaN,NaN
Marvinbryantia_formatexigens,0.047077034,NaN,NaN,-1.111068423,0.581223813,-0.198106705,0.681177176
Massilia_niastensis,0.047077034,-0.234316782,-0.622305635,0.377629475,1.546815478,1.172099693,1.585195894
Megamonas_hypermegale,1.771461021,-0.555009697,0.676967683,2.390395111,-1.358637078,-1.505012944,-1.407189495
Megamonas_rupellensis,NaN,-0.234316782,0.27080423,0.488359857,-1.158412914,-1.721492979,-1.217862742
Meiothermus_cerbereus,-0.09238809,0.270801945,1.541078233,NaN,-0.471246345,0.751687786,-0.383350603
Meiothermus_rufus_DSM_22234,-0.09238809,0.743308954,1.683519564,NaN,-0.730273468,0.894805723,-0.64620682
Meiothermus_silvanus,-0.09238809,0.968598035,1.541078233,NaN,0.059271764,0.865078515,0.215903735
Meiothermus_timidus_DSM_17022,-0.09238809,0.270801945,1.683519564,NaN,-0.34105805,1.084194042,-0.190897184
Melitea_salexigens_DSM_19753,0.047077034,0.743308954,-0.401224718,-0.505232033,NaN,NaN,NaN
Mesoflavibacter_zeaxanthinifaciens,-1.257369095,0.968598035,0.183006892,0.270431426,-0.530708029,-1.712301874,-0.564272281
Mesonia_mobilis,-0.784415959,0.510866646,-0.509858929,-0.728658819,-0.328918686,-1.373603548,-0.334530786
Mesorhizobium_albiziae,-1.00607397,NaN,NaN,-0.347804838,NaN,NaN,NaN
Mesorhizobium_australicum_WSM2073,-0.586136113,-0.776884781,-0.622305635,-1.383488988,1.239202441,1.058057289,1.617785015
Mesotoga_infera,1.481362087,0.072916446,0.8980486,0.258031552,-0.409061827,-0.547422704,-0.237338622
Methanobacterium_veterum,-0.891983405,-0.130466565,-0.622305635,1.021295136,-0.199174796,-1.549443061,-0.064132812
Methanobrevibacter_gottschalkii,0.047077034,NaN,0.27080423,-1.540916183,NaN,NaN,NaN
Methanobrevibacter_millerae,0.412462726,0.270801945,NaN,NaN,-0.930450507,-1.675694655,-1.098619029
Methanococcus_maripaludis,0.897675957,0.022597916,-0.144735685,NaN,-1.869318244,-1.540530492,-1.713344491
Methanococcus_maripaludis_C6,0.897675957,0.022597916,-0.144735685,NaN,-1.869318244,-1.540530492,-1.713344491
Methanococcus_maripaludis_C7,0.897675957,0.022597916,-0.144735685,NaN,-1.869318244,-1.540530492,-1.713344491
Methanoculleus_thermophilus,0.981330527,-0.234316782,1.541078233,NaN,-1.280442343,0.578058468,-1.148933423
Methanomethylovorans_thermophila,0.897675957,-1.064032077,1.235666075,NaN,NaN,NaN,NaN
Methanosaeta_harundinacea,0.52003017,0.172527745,NaN,0.687879311,-0.902497634,0.682616356,-0.85936497
Methanothermococcus_thermolithotrophicus_DSM_2095,1.481362087,-0.234316782,2.076386725,NaN,-1.998262504,-1.58522969,-1.990682038
Methermicoccus_shengliensis,0.412462726,-0.500575854,2.076386725,NaN,-2.280221887,0.20652504,-2.110985448
Methylobacter_tundripaludum_SV96,0.810129104,NaN,-1.25264455,-0.205394619,0.74695693,-0.206019701,0.714380705
Methylobacterium_platani,1.417562148,-0.776884781,-0.680044173,0.77846319,1.646336354,1.614308507,1.780320573
Methylophaga_marina,-2.310520098,NaN,-0.047625152,-1.383488988,NaN,NaN,NaN
Methyloversatilis_universalis,-1.00607397,0.510866646,-0.047625152,-1.111068423,0.395021711,1.234395608,0.474315038
Methyloversatilis_universalis_FAM5,-1.00607397,0.510866646,-0.047625152,-1.111068423,0.395021711,1.234395608,0.474315038
Microbacterium_luticocti_DSM_19459,-0.586136113,0.367774451,NaN,-0.681220664,-0.402711572,1.575957964,-0.483527546
Moorella_mulderi,-0.586136113,-0.234316782,2.076386725,1.021295136,-0.501392265,0.190565232,-0.290490064
Mycobacterium_gilvum_Spyr1,1.771461021,0.022597916,-0.047625152,0.77846319,1.205493085,1.306582234,1.451048336
Nakamurella_lactea,-0.406770173,-0.130466565,NaN,-1.460130217,1.222330912,1.407010081,1.254961672
Nakamurella_multipartita,1.926226375,-0.234316782,-0.985456332,NaN,1.327153126,1.595094385,1.382131094
Natrialba_aegyptia,0.412462726,0.270801945,0.480316893,0.591447377,0.620595322,0.801912753,0.76658999
Natrialba_asiatica,-0.2430219,-0.446543747,NaN,-0.347804838,0.497117671,0.835565961,0.620145297
Natrialba_asiatica_DSM_12278,-0.2430219,-0.446543747,NaN,-0.347804838,0.497117671,0.835565961,0.620145297
Natrialba_chahannaoensis_JCM_10990,-0.586136113,1.60563596,1.235666075,-0.547324292,0.440468224,0.668612901,0.428941376
Natrialba_hulunbeirensis_JCM_10989,-0.586136113,1.60563596,1.235666075,-0.547324292,0.34855423,0.776762969,0.382058781
Natrialba_taiwanensis_DSM_12281,-1.00607397,0.415783266,0.313816986,-1.050073163,0.630054053,0.760038037,0.71929354
Natrinema_altunense_JCM_12890,0.718310018,0.122891504,NaN,1.021295136,0.095669475,1.02336832,0.30785879
Natrinema_ejinorense,1.351523164,-0.234316782,0.27080423,0.128021207,NaN,NaN,NaN
Natrinema_pallidum,0.412462726,0.172527745,0.398148228,0.591447377,0.19149725,0.945954331,0.311896704
Natrinema_pellirubrum,0.412462726,0.270801945,NaN,0.591447377,0.467380004,0.968205089,0.691815414
Natronococcus_amylolyticus_DSM_10524,1.481362087,1.60563596,0.714890048,NaN,0.504399163,1.006090522,0.726996934
Natronococcus_jeotgali_DSM_18795,1.481362087,0.270801945,0.599749436,NaN,0.550876819,1.006090522,0.70945953
Natronorubrum_aibiense,0.52003017,0.743308954,0.8980486,-0.014389013,NaN,NaN,NaN
Neptunomonas_japonica,0.52003017,0.510866646,-1.700498036,-0.590636785,0.489649944,-0.667598118,0.669073137
Nereida_ignava,-1.890582241,NaN,NaN,-0.347804838,-0.599875582,0.150715217,-0.456052755
Nesiotobacter_exalbescens,-0.586136113,NaN,NaN,0.04421365,0.346934624,0.238481531,0.363091419
Nesterenkonia_alba_DSM_19423,-0.586136113,2.377013759,0.676967683,-1.383488988,-0.88150519,0.945954331,-1.035002577
Nevskia_ramosa_DSM_11499,0.52003017,NaN,NaN,-0.424446068,0.561905469,1.006090522,0.588040411
Nevskia_soli,-0.586136113,-1.999940792,-0.79873931,-0.547324292,1.204287806,1.066757932,1.267758435
Niabella_aurantiaca_DSM_17617,0.298372161,-0.776884781,-0.680044173,-1.050073163,1.269512144,-0.277258506,1.183551802
Niabella_soli,-0.2430219,-0.776884781,0.27080423,-1.241078767,0.664688225,-0.547422704,0.508450982
Niastella_yeongjuensis,-0.586136113,-0.776884781,NaN,3.426079261,NaN,NaN,NaN
Nisaea_denitrificans_DSM_18348,0.52003017,-0.234316782,-0.401224718,-0.014389013,0.625298077,0.67688666,0.777607339
Nocardioides_alkalitolerans_DSM_16699,0.52003017,1.399388023,-0.680044173,-0.547324292,0.750253287,1.811041878,0.948419103
Nocardioides_insulae,0.298372161,0.743308954,-0.401224718,0.488359857,0.285814989,1.585516547,0.287584445
Novosphingobium_acidiphilum_DSM_19966,-0.306821838,-1.674495318,-0.985456332,-0.880740117,0.050446236,0.997467933,0.044959696
Oceanicaulis_alexandrii_DSM_11625,0.718310018,NaN,-0.401224718,0.258031552,-0.485327817,0.844001317,-0.418435466
Oceanobacillus_kimchii_X50,NaN,1.60563596,0.27080423,-0.424446068,0.134410448,-1.373603548,0.40012015
Oceanobacter_kriegii,0.718310018,NaN,NaN,0.30702533,0.556451817,0.254479288,0.548146846
Oceanospirillum_beijerinckii,0.412462726,NaN,-0.401224718,2.232967917,0.990966954,-0.332713807,0.857592727
Oceanospirillum_maris,0.412462726,NaN,NaN,2.199389506,0.050971987,-0.491593078,-0.049469693
Odoribacter_splanchnicus,0.047077034,NaN,0.27080423,-0.547324292,0.222574581,-0.683686434,-522058e-9
Ornithinimicrobium_pekingense_DSM_21552,-0.09238809,0.270801945,0.09273607,-0.9914705,0.149206758,1.790969886,0.193292825
Ottowia_thiooxydans_DSM_14619,0.298372161,0.463479315,-0.859777389,0.687879311,1.720026871,0.520837534,1.909679197
Oxalobacteraceae_bacterium_AB_14,-1.00607397,-1.999940792,NaN,-1.383488988,1.712375569,0.98885608,1.755900476
Oxalophagus_oxalicus,0.298372161,-0.339661296,-0.509858929,0.551061774,NaN,NaN,NaN
Paenibacillus_alginolyticus,0.176915959,NaN,-0.509858929,1.021295136,2.154106946,-0.579391979,2.379690342
Paenibacillus_assamensis,-0.406770173,1.924004275,NaN,-0.547324292,0.841561765,-0.69979178,0.821939769
Paenibacillus_borealis,0.467014891,-0.234316782,-0.622305635,0.687879311,2.099691995,-0.055654745,2.150561433
Paenibacillus_curdlanolyticus_YK9,0.176915959,NaN,NaN,0.687879311,1.052471697,-0.016049528,1.071475038
Paenibacillus_fonticola,0.52003017,1.187161058,NaN,1.566136266,1.431843736,-0.348569227,1.500745067
Paenibacillus_ginsengihumi,-0.09238809,0.743308954,0.27080423,0.128021207,1.15648347,0.399142555,1.207353498
Paenibacillus_harenae,0.718310018,0.743308954,-0.047625152,0.258031552,1.690233643,-0.111066547,1.818489982
Paenibacillus_massiliensis,-0.586136113,NaN,-0.047625152,0.258031552,1.463195252,-0.28517752,1.446140645
Paenibacillus_panacisoli,-0.586136113,-0.776884781,0.27080423,0.488359857,1.438898285,-0.301018464,1.46897246
Paenibacillus_pasadenensis,-0.09238809,NaN,NaN,0.687879311,1.174232256,0.903306035,1.120126578
Paenibacillus_pini_JCM_16418,0.047077034,0.270801945,-0.985456332,0.377629475,0.807113396,-0.804930739,0.717189058
Paenibacillus_pinihumi,0.047077034,0.022597916,-0.680044173,0.015199605,1.611496424,-0.277258506,1.709426372
Paenibacillus_sanguinis,-0.586136113,NaN,-0.047625152,-0.014389013,0.723147705,-0.221846704,0.809730801
Paenibacillus_stellifer,0.047077034,NaN,NaN,0.591447377,1.148907879,0.110929325,1.236246803
Paenibacillus_taiwanensis,0.298372161,0.968598035,-0.401224718,0.912861721,0.952761902,-0.579391979,0.937382789
Paludibacterium_yongneupense,0.176915959,-1.362902867,NaN,0.258031552,0.454712198,0.818721895,0.557059636
Pannonibacter_phragmitetus_DSM_14782,-0.784415959,1.60563596,-0.985456332,0.258031552,1.153911804,0.914975675,1.28627167
Parabacteroides_gordonii,0.298372161,NaN,NaN,-0.274903727,1.579183763,-0.611415081,1.357477125
Paracoccus_kocurii,-0.09238809,0.172527745,-0.680044173,-1.540916183,NaN,NaN,NaN
Paraoerskovia_marina,-0.586136113,0.743308954,-0.622305635,-0.9914705,-0.546438731,1.585516547,-0.650702365
Parvibaculum_lavamentivorans_DS_1,-2.310520098,NaN,-0.401224718,-1.716904813,0.190786612,0.827139517,0.355151586
Paucisalibacillus_globulus,-0.586136113,0.743308954,0.27080423,1.021295136,0.397219129,-1.321769331,0.625944548
Pedobacter_glucosidilyticus_DSM_23534,-0.09238809,0.022597916,-0.401224718,0.30702533,0.260440546,-1.443350155,0.097570005
Pedobacter_heparinus,2.022756148,-0.234316782,-0.680044173,0.377629475,0.912679107,-0.804930739,0.765209872
Pedobacter_heparinus_DSM_2366,2.022756148,-0.234316782,-0.680044173,0.377629475,0.912679107,-0.804930739,0.765209872
Pedobacter_oryzae_DSM_19973,-0.2430219,-0.234316782,-0.680044173,-0.014389013,-0.141018084,-1.151635146,-0.186102036
Pelospora_glutarica,0.298372161,0.415783266,0.27080423,1.163705356,NaN,NaN,NaN
Peredibacter_starrii,NaN,0.510866646,1.541078233,-1.813336747,NaN,NaN,NaN
Perlucidibaca_piscinae,-0.2430219,0.743308954,-0.401224718,-1.460130217,-1.055548916,1.049368113,-1.001805271
Persicirhabdus_sediminis,-0.09238809,0.270801945,-0.680044173,-1.050073163,NaN,NaN,NaN
Petrotoga_halophila,-0.2430219,-0.555009697,1.819897689,3.333626493,NaN,NaN,NaN
Petrotoga_mexicana,-0.2430219,-0.234316782,1.235666075,0.354463486,NaN,NaN,NaN
Petrotoga_miotherma,-0.2430219,0.022597916,1.541078233,0.944653907,NaN,NaN,NaN
Petrotoga_olearia,-0.784415959,0.270801945,1.541078233,-0.590636785,NaN,NaN,NaN
Petrotoga_sibirica,-0.784415959,0.697407126,1.541078233,-0.590636785,NaN,NaN,NaN
Photorhabdus_asymbiotica,0.176915959,NaN,NaN,-0.014389013,0.87555973,-0.789495627,0.831400217
Pirellula_staleyi_DSM_6068,0.621780246,-0.234316782,-1.32307381,-1.050073163,1.384820138,0.431481484,1.026411963
Pleomorphomonas_koreensis,-1.00607397,-0.234316782,-0.401224718,-0.171816208,0.621884363,1.252316439,0.715785222
Pleomorphomonas_oryzae_DSM_16300,0.176915959,NaN,-0.985456332,0.258031552,0.944224947,0.886314969,1.110951508
Polynucleobacter_necessarius_subsp_asymbioticus_QLW_P1DMWA_1,-1.00607397,NaN,NaN,-0.464293133,-2.200887832,-0.515502953,-2.5741394
Pontibacillus_halophilus,0.176915959,0.743308954,-0.680044173,0.591447377,0.023306809,-0.748215621,0.327189699
